Title,Company,Category,Location,Level,Type,Salary Min,Salary Max,Currency,Posted,URL
"Digital Marketing Specialist","K254 Media Conglomerate Africa Ltd","Marketing","Africa",MID,CONTRACT,,,USD,2025-12-27,https://freelanly.com/company/k254-media-conglomerate-africa-ltd/jobs/digital-marketing-specialist-k254nairobinews
"Content Creator","BeeHive Media","Marketing","Remote",MID,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/beehive-media/jobs/content-creator-beehivemedia
"Project Manager","L.E.A.SE. S.A. (Luxembourg Engineering & Application Services)","Project Management","Remote",MID,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/lease-sa-luxembourg-engineering-application/jobs/project-manager-lease
"Content Creator","Alfa Agriculture","Marketing","Cairo  Egypt",MID,PART_TIME,,,USD,2025-12-27,https://freelanly.com/company/alfa-agriculture/jobs/content-creator-alfaagriculture
"Principal DevOps Engineer","BuzzHire","DevOps","Noida",LEAD,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/buzzhire/jobs/principal-devops-engineer-buzzhire
"Manual QA Tester","TiMAD IT Solutions","QA & Testing","Baner  Pune",MID,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/timad-it-solutions/jobs/manual-qa-tester-timadit
"Motion Graphic Designer","Polka Dot Agency","Creative & Media","District 5 - New Cairo",SENIOR,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/polka-dot-agency/jobs/motion-graphic-designer-polka
"French-English Translator","EarlyJobs","Translation","India",ENTRY,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/earlyjobs/jobs/french-english-translator-earlyjobs
"Aerospace Engineer","RTX","Engineering","USA",MID,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/rtx/jobs/aerospace-engineer-rtx
"Medical Interpreter","Speak Now Video","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/speak-now-video/jobs/medical-interpreter-speaknowvideo
"Mobile App Development Instructor","Smart Investment Solution - SIS","Education","Remote",MID,FREELANCE,,,USD,2025-12-27,https://freelanly.com/company/smart-investment-solution-sis/jobs/mobile-app-development-instructor
"PPC Specialist","RemotelyX","Marketing","Lebanon",MID,FULL_TIME,2500,2500,USD,2025-12-27,https://freelanly.com/company/remotelyx/jobs/ppc-specialist-remotelyx
"English-Spanish Translator","Glodom Language Solutions Co.  Ltd. (Glodom)","Translation","Remote",MID,CONTRACT,,,USD,2025-12-27,https://freelanly.com/company/glodom-language-solutions-co-ltd-glodom/jobs/english-spanish-translator-glodomtec
"Online Training Instructor","SV Soft Solutions","Education","Remote",MID,CONTRACT,,,USD,2025-12-27,https://freelanly.com/company/sv-soft-solutions/jobs/online-training-instructor-svsoftsolutions
"Software Engineer","ByteChrome Technologies LLC","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-27,https://freelanly.com/company/bytechrome-technologies-llc/jobs/software-engineer-bytechrome
"Virtual Assistant","YourVirtualBeez","Operations","Remote",MID,FREELANCE,,,USD,2025-12-27,https://freelanly.com/company/yourvirtualbeez/jobs/virtual-assistant-yourvbz
"Video Editor","Aayan Infotech","Creative & Media","Remote",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/aayan-infotech/jobs/video-editor-aayaninfotech
"2D Motion Graphic Designer","Proeffect | بروإفكت","Creative & Media","Riyadh",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/proeffect/jobs/2d-motion-graphic-designer-proeffect
"Supply Chain Specialist","Minted","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/minted/jobs/supply-chain-specialist-minted-4286e19d
"English-French Translator","Karmaa Solutions","Translation","Central Africa",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/karmaa-solutions/jobs/english-french-translator-karmaasolutions
"IT Professional","Vivid Technologies Inc","Engineering","USA",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/vivid-technologies-inc/jobs/it-professional-vividtechnologies
"Pharmaceutical Business Analyst","InfiCare Inc.","Data & Analytics","Remote",SENIOR,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/inficare-inc/jobs/pharmaceutical-business-analyst-inficaretech
"UI Developer","IT RESOURCES INC","Design","Remote",MID,CONTRACT,,,USD,2025-12-26,https://freelanly.com/company/it-resources-inc/jobs/ui-developer-itresinc
"Gateway Application Engineer","Gov Services Hub","Engineering","NY",MID,CONTRACT,,,USD,2025-12-26,https://freelanly.com/company/gov-services-hub/jobs/gateway-application-engineer-govserviceshub
"Customer Support Specialist","Antano & Harini","Customer Support","ECR - Neelankarai",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/antano-harini/jobs/customer-support-specialist-soexcellence
"Customer Support Specialist","Cibirix Inc.","Customer Support","Indore",ENTRY,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/cibirix-inc/jobs/customer-support-specialist-cibirix
"UI Architect","Pacer Staffing","Design","Holtsville NY",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/pacer-staffing/jobs/ui-architect-pacerstaffing
"Tagalog-English Interpreter","Pons Communication","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/pons-communication/jobs/tagalog-english-interpreter-ponscommunication
"Armenian Interpreter","lingohaus.com","Translation","American Samoa",MID,CONTRACT,,,USD,2025-12-26,https://freelanly.com/company/lingohaus/jobs/armenian-interpreter-lingohaus
"Manager  Health Plan Performance - Remote","Aledade  Inc.","Engineering","Remote  United States",MANAGER,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/aledade/jobs/manager-health-plan-performance-remote-aledade
"Translator Interpreter","Agensi Pekerjaan Iconic Malaysia Gw Sdn Bhd","Translation","Thu Dau Mot - Binh Duong",MID,FULL_TIME,15000000,20000000,VND,2025-12-26,https://freelanly.com/company/agensi-pekerjaan-iconic-malaysia-gw-sdn-bhd/jobs/translator-interpreter-iconicintl
"English Document Rewriter","Friendlily Coach | Business English & Proofreading Services For VIP Middle Eastern Business Owners","Writing & Content","Middle East",MID,FREELANCE,3500,11000,USD,2025-12-26,https://freelanly.com/company/friendlilycoach/jobs/english-document-rewriter-friendlilycoach
"Business English Editor","Friendlily Coach | Business English & Proofreading Services For VIP Middle Eastern Business Owners","Writing & Content","Middle East",MID,CONTRACT,3500,11000,USD,2025-12-26,https://freelanly.com/company/friendlily-coach-business-english-proofreading/jobs/business-english-editor-friendlilycoach
"Email Marketing Automation Platform Specialist","Wits Innovation Lab","Marketing","Europe",MID,CONTRACT,,,USD,2025-12-26,https://freelanly.com/company/wits-innovation-lab/jobs/email-marketing-automation-platform-specialist
"Snowflake Developer","Covenant Consultants","Data & Analytics","Hyderabad  Bhubaneswar  Pune",SENIOR,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/covenantindia/jobs/snowflake-developer-covenantindia
"Motion Designer","Bobo Productions","Creative & Media","Remote",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/bobo-productions/jobs/motion-designer-boboprod
"Social Media Manager","TRIOTECH SYSTEMS","Marketing","Remote",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/triotech-systems/jobs/social-media-manager-triotechsystems
"Social Media Manager","Delhi Public School Indirapuram","Marketing","DPS Indirapuram",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/delhi-public-school-indirapuram/jobs/social-media-manager-dpsindirapuram
"Social Media Manager","One premium cabinet RH","Marketing","Tanger",MID,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/one-premium-cabinet-rh/jobs/social-media-manager-onepremium
"UX UI Designer","Vinirma Consulting Pvt Ltd","Design","Bahrain",MID,CONTRACT,,,USD,2025-12-26,https://freelanly.com/company/vinirma-consulting-pvt-ltd/jobs/ux-ui-designer-vinirma
"Manager  Global Onboarding","HighLevel","Engineering","United States",MANAGER,FULL_TIME,,,USD,2025-12-26,https://freelanly.com/company/gohighlevel/jobs/manager-global-onboarding-gohighlevel-11b46ffb
"Dutch-Chinese Translator","GienTech","Translation","Remote",MID,FREELANCE,,,USD,2025-12-26,https://freelanly.com/company/gientech/jobs/dutch-chinese-translator-gientech
"Human Resources","GAOTek Inc.","HR & Recruiting","Remote",ENTRY,INTERNSHIP,,,USD,2025-12-26,https://freelanly.com/company/gaotek/jobs/human-resources-gaotek-inc
"Arabic Content Writer","8Cloud Technologies","Writing & Content","Remote",MID,FULL_TIME,,,USD,2025-12-25,https://freelanly.com/company/8cloud-technologies/jobs/arabic-content-writer-eightct
"Multilingual Translator","郑州译线通翻译有限公司","Translation","Remote",MID,CONTRACT,,,USD,2025-12-25,https://freelanly.com/company//jobs/multilingual-translator-yxtfy
"English-German Translator","WORDS LEAD","Translation","Europe",MID,FREELANCE,,,USD,2025-12-25,https://freelanly.com/company/words-lead/jobs/english-german-translator-wordslead
"Multilingual Localization Specialist","BestEasy Language Technology","Translation","Remote",MID,CONTRACT,,,USD,2025-12-25,https://freelanly.com/company/besteasy/jobs/multilingual-localization-specialist-besteasy
"English-French Interpreter","Witbloom Consultants - A Leading Training & Job Placement Firm","Translation","Remote",MID,FULL_TIME,,780000,INR,2025-12-25,https://freelanly.com/company/witbloom-consultants-a-leading-training-job/jobs/english-french-interpreter-witbloom
"ServiceNow RPA Developer","TAO Digital Solutions","Engineering","Pan India",MID,FULL_TIME,,,USD,2025-12-25,https://freelanly.com/company/tao-digital-solutions/jobs/servicenow-rpa-developer-taodigitalsolutions
"Virtual Assistant","True Freedom","Operations","Remote",MID,FREELANCE,,,USD,2025-12-25,https://freelanly.com/company/true-freedom/jobs/virtual-assistant-yourtruefreedom
"Technical Writer","Search Tactics LLC","Writing & Content","USA",SENIOR,FULL_TIME,,,USD,2025-12-25,https://freelanly.com/company/search-tactics-llc/jobs/technical-writer-searchtactics
"WordPress Web Developer","GAOTek Inc.","Engineering","Global / Canada-based Preferred",INTERN,INTERNSHIP,,,USD,2025-12-24,https://freelanly.com/company/gaotek/jobs/wordpress-web-developer-gaotek
"Sr. Systems Engineer","PingWind","Engineering","Remote",SENIOR,FULL_TIME,,,USD,2025-12-24,https://freelanly.com/company/pingwind/jobs/sr-systems-engineer-pingwind-5e525496
"Principal Enterprise Architect","VYZE INC","Engineering","USA",LEAD,FULL_TIME,,,USD,2025-12-24,https://freelanly.com/company/vyze-inc/jobs/principal-enterprise-architect-vyzeinc
"Technical Support Engineer","IT Network Solutions","Customer Support","Remote",SENIOR,FULL_TIME,,,USD,2025-12-24,https://freelanly.com/company/it-network-solutions/jobs/technical-support-engineer-itnsusa
"Japanese-English Translator","Enuncia Global","Translation","Remote",MID,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/enuncia-global/jobs/japanese-english-translator-enuncia
"Chinese-French Translator","上海秀群信息技术有限公司 Cherish","Translation","Remote",MID,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/cherish/jobs/chinese-french-translator-cherish
"English-Spanish-French-Italian Translator","Lucrezia Lodato Translations","Translation","Remote",MID,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/lucrezialodatotranslations/jobs/english-spanish-french-italian-translator
"English-Spanish-French-Italian Translator","Lucrezia Lodato Translations","Translation","Remote",MID,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/lucrezia-lodato-translations/jobs/english-spanish-french-italian-translator-1
"Account Manager  Hospitality & Events","Right Formula","Engineering","Right Formula US",MANAGER,FULL_TIME,,,USD,2025-12-24,https://freelanly.com/company/rightformula/jobs/account-manager-hospitality-events-rightformula
"English-Portuguese Translator","Apidel Technologies","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-24,https://freelanly.com/company/apidel-technologies/jobs/english-portuguese-translator-apideltech
"English-Portuguese Translator","Apidel Technologies","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-24,https://freelanly.com/company/apideltech/jobs/english-portuguese-translator-apideltech-1
"Oracle Oic And Vbcs Developer","OnSpace Technologies","Engineering","Remote",SENIOR,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/onspaceglobal/jobs/oracle-oic-and-vbcs-developer-onspaceglobal
"OIC Developer","OnSpace Technologies","Engineering","Remote",SENIOR,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/onspaceglobal/jobs/oic-developer-onspace-technologies
"Salesforce B2B Commerce Cloud Developer","Forcecraver Technologies","Engineering","Remote",SENIOR,PART_TIME,,,USD,2025-12-24,https://freelanly.com/company/forcecraver-technologies/jobs/salesforce-b2b-commerce-cloud-developer
"Thai Creative UI and Marketing Linguist (US&Canada based)","Welocalize","QA & Testing","United States",MID,FREELANCE,,,USD,2025-12-24,https://freelanly.com/company/welocalize/jobs/thai-creative-ui-and-marketing-linguist-uscanada
"Workday Recruiting Consultant","Trebecon LLC","HR & Recruiting","Remote",SENIOR,CONTRACT,,,USD,2025-12-23,https://freelanly.com/company/trebecon-llc/jobs/workday-recruiting-consultant-trebecon
"Data Engineer","MaximaTek","Data & Analytics","USA",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/maximatek/jobs/data-engineer-maximatek
"Bengali-English Translator","Omnicom","Translation","Remote",MID,CONTRACT,,,USD,2025-12-23,https://freelanly.com/company/omnicom/jobs/bengali-english-translator-omc
"Senior Product Manager","Everbridge","Product","United States",SENIOR,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/everbridge/jobs/senior-product-manager-everbridge-d7bdc7dd
"Manager of Customer Success","Magnet Forensics","Customer Support","Canada",MANAGER,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/magnet-forensics/jobs/manager-of-customer-success
"Customer Success Manager (Flagship) - USA","Magnet Forensics","Customer Support","United States",MANAGER,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/magnet-forensics/jobs/customer-success-manager-flagship-usa
"Customer Success Escalation Lead – USA","Magnet Forensics","Customer Support","United States",LEAD,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/magnet-forensics/jobs/customer-success-escalation-lead-usa
"Business Development Representative","Everbridge","Marketing","United States",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/everbridge/jobs/business-development-representative-everbridge
"Recruiting Coordinator (Temp/Part-time)","Wpromote","Design","Remote  United States",MID,PART_TIME,,,USD,2025-12-23,https://freelanly.com/company/wpromote/jobs/recruiting-coordinator-temppart-time-wpromote
"Lead Salesforce Data Cloud Architect","Accolite","DevOps","United States",LEAD,FULL_TIME,136000,182000,USD,2025-12-23,https://freelanly.com/company/accolite/jobs/lead-salesforce-data-cloud-architect
"Data Analyst","Coders Data","Data & Analytics","USA",ENTRY,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/coders-data/jobs/data-analyst-codersdata
"Tosca Di Test Engineer","Reveille Technologies Inc","QA & Testing","Remote",SENIOR,CONTRACT,,,USD,2025-12-23,https://freelanly.com/company/reveille-technologiesinc/jobs/tosca-di-test-engineer-reveilletechnologies
"AI Technical Content Writer","GAOTek Inc.","Writing & Content","USA & Canada",INTERN,INTERNSHIP,,,USD,2025-12-23,https://freelanly.com/company/gaotek-inc/jobs/ai-technical-content-writer-gaotek
"AI Technical Content Writer","GAO RFID Inc.","Writing & Content","USA & Canada",INTERN,INTERNSHIP,,,USD,2025-12-23,https://freelanly.com/company/gao-rfid-inc/jobs/ai-technical-content-writer-gaorfid
"Solution Expert","360Learning","Customer Support","Paris  Remote",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/360learning/jobs/solution-expert-360learning-1162410d
"Content Marketing Manager","Outreach","Marketing","United States",MANAGER,FULL_TIME,70000,110000,USD,2025-12-23,https://freelanly.com/company/outreach/jobs/content-marketing-manager-outreach-17d74a82
"Lead Data Scientist","Accolite","Data & Analytics","United States",LEAD,FULL_TIME,157000,165000,USD,2025-12-23,https://freelanly.com/company/accolite/jobs/lead-data-scientist-bounteous-412f9f5a
"Process Expert Data Operations","Veeva Systems","Data & Analytics","Spain - Barcelona",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/veeva/jobs/process-expert-data-operations-veeva-fafd1f9e
"Sr. Solutions Engineer - NY Metro","Saviynt","Sales","New York City Metro",SENIOR,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/saviynt/jobs/sr-solutions-engineer-ny-metro-saviynt-4869dbd6
"(Canada) Sr. Customer Success Manager  Enterprise","PointClickCare","Customer Support","Remote or Mississauga",SENIOR,FULL_TIME,112000,125000,CAD,2025-12-23,https://freelanly.com/company/pointclickcare/jobs/canada-sr-customer-success-manager-enterprise
"(US) Sr. Customer Success Manager  Enterprise","PointClickCare","Customer Support","Remote  USA",SENIOR,FULL_TIME,118000,132000,USD,2025-12-23,https://freelanly.com/company/pointclickcare/jobs/us-sr-customer-success-manager-enterprise
"AI Rotational Program","Wpromote","Data & Analytics","Remote  United States",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/wpromote/jobs/ai-rotational-program-wpromote-269a7589
"Senior Technical Business Development Manager","Parallel Wireless","Engineering","US",SENIOR,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/parallel-wireless/jobs/senior-technical-business-development-manager
"English-Swedish Translator","BestEasy Language Technology","Translation","Remote",MID,CONTRACT,,,USD,2025-12-23,https://freelanly.com/company/besteasy-language-technology/jobs/english-swedish-translator
"Financial Analyst","Kobie","Finance","St. Petersburg  Florida",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/kobie/jobs/financial-analyst-kobie-6ede851d
"Korean-English Medical Interpreter","LanguageBridge Solutions","Translation","Remote",ENTRY,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/languagebridge-solutions/jobs/korean-english-medical-interpreter
"Multilingual Interpreter","VisLingo","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/vislingo/jobs/multilingual-interpreter-vislingo
"Sr. Manager  Customer Success Management","HighLevel","Customer Support","United States",SENIOR,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/gohighlevel/jobs/sr-manager-customer-success-management
"Translator","Dtech Systems","Translation","Remote",MID,PART_TIME,,,USD,2025-12-23,https://freelanly.com/company/dtech-systems/jobs/translator-dtech-systems
"Russian-Chinese Translator","Crystal Hues Limited","Translation","Remote",ENTRY,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/crystal-hues-limited/jobs/russian-chinese-translator-crystal-hues-limited
"Chinese-Russian Translator","Lan-bridge Group - 语言桥","Translation","Remote",MID,FREELANCE,,,USD,2025-12-23,https://freelanly.com/company/lan-bridge-group/jobs/chinese-russian-translator-lan-bridge-group
"English-Italian Translator","Crystal Hues Limited","Translation","Remote",ENTRY,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/crystal-hues-limited/jobs/italian-translator-crystal-hues-limited
"Full Stack Developer","ADROETECH","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/adroetech/jobs/full-stack-developer-adroetech
"Senior Partner Sales Manager","BlueCat","Sales","UK - Remote",SENIOR,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/bluecat/jobs/senior-partner-sales-manager
"Android Developer","Oak Tree Software","Engineering","Remote",SENIOR,FULL_TIME,,,USD,2025-12-23,https://freelanly.com/company/oak-tree-software/jobs/android-developer-oak-tree-software
"Remote Video Review Project - Work From Home","CrowdGen","Data & Analytics","Sri Lanka",MID,CONTRACT,3,3,USD,2025-12-23,https://freelanly.com/company/appen/jobs/remote-video-review-project-work-from-home-appen
"Quality Assurance Engineer","ABBI SpA","QA & Testing","Remote",MID,CONTRACT,,,USD,2025-12-23,https://freelanly.com/company/abbi-spa/jobs/quality-assurance-engineer-abbi
"Sales Readiness Lead  Payor & Partner Success","Sword Health","Sales","United States",LEAD,FULL_TIME,133802,210260,USD,2025-12-23,https://freelanly.com/company/swordhealth/jobs/sales-readiness-lead-payor-partner-success
"Spanish-English Interpreter","Language Services Associates","Translation","USA",MID,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/language-services-associates/jobs/spanish-english-interpreter-lsa
"Romanian Creative UI and Marketing Linguist","Welocalize","QA & Testing","United States",MID,FREELANCE,,,USD,2025-12-22,https://freelanly.com/company/welocalize/jobs/romanian-creative-ui-and-marketing-linguist
"Technical Product Manager (EHR)  Remote","Aledade  Inc.","Product","Remote  United States",MID,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/aledade-inc/jobs/technical-product-manager-ehr-remote
"Copy And Editorial Lead","High Impact Dealer","Marketing","U.S.",LEAD,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/high-impact-dealer/jobs/copy-and-editorial-lead-highimpactdealer
"Spanish-English Interpreter","Kalamcx","Translation","LATAM",MID,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/kalamcx/jobs/spanish-english-interpreter-kalam
"SEC Reporting Manager","HighLevel","Engineering","United States",MANAGER,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/gohighlevel/jobs/sec-reporting-manager-gohighlevel-c06fb365
"Product Designer","360Learning","Engineering","Paris  Remote",MID,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/360learning/jobs/product-designer-360learning-d338388b
"Senior People Business Partner","Sword Health","HR & Recruiting","Porto",SENIOR,FULL_TIME,45,71,EUR,2025-12-22,https://freelanly.com/company/swordhealth/jobs/senior-people-business-partner-swordhealth
"Sales Representative - HCP Consent","Veeva Systems","Sales","Australia - Queensland",MID,CONTRACT,,,USD,2025-12-22,https://freelanly.com/company/veeva/jobs/sales-representative-hcp-consent-veeva-3b9baba1
"Essential Implementation Manager - EMEA","360Learning","Customer Support","Paris  Remote",MANAGER,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/360learning/jobs/essential-implementation-manager-emea-360learning
"Manual QA Engineer","Ventois  Inc.","QA & Testing","USA/Canada",SENIOR,CONTRACT,,,USD,2025-12-22,https://freelanly.com/company/ventois-inc/jobs/manual-qa-engineer-ventois
"QA Automation Engineer","Cira Tek  Inc","QA & Testing","USA",SENIOR,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/cira-tek-inc/jobs/qa-automation-engineer-ciratek
"Sr. Finance Analytics Manager","HighLevel","Engineering","United States",SENIOR,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/gohighlevel/jobs/sr-finance-analytics-manager-gohighlevel-263f6fff
"Influencer Marketing Lead (Sports Predictions)","Crypto.com","Marketing","United States",LEAD,FULL_TIME,110000,130000,USD,2025-12-22,https://freelanly.com/company/crypto/jobs/influencer-marketing-lead-sports-predictions
"Technical Asset Manager","Catalyze","Engineering","Remote  Remote",MANAGER,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/catalyze/jobs/technical-asset-manager-catalyze-d697a65d
"Staff Software Engineer","Magnet Forensics","Engineering","United States",LEAD,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/magnetforensics/jobs/staff-software-engineer-magnetforensics-351d399f
"Senior Payroll Specialist","Veeva Systems","Finance","Ireland - Dublin",SENIOR,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/veeva/jobs/senior-payroll-specialist-veeva-e2b05c98
"Affiliate Marketing Lead (Sports Predictions)","Crypto.com","Marketing","United States",LEAD,FULL_TIME,110000,130000,USD,2025-12-22,https://freelanly.com/company/crypto/jobs/affiliate-marketing-lead-sports-predictions
"Partner Portal Administrator & Content Manager","Agiloft","Writing & Content","United States",MANAGER,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/agiloft/jobs/partner-portal-administrator-content-manager
"D365 Developer","PingWind","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/pingwind/jobs/d365-developer-pingwind-1ae461f2
"Accounts Payable Manager","Wpromote","Finance","Remote  United States",MANAGER,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/wpromote/jobs/accounts-payable-manager-wpromote-feaf88f9
"Software Engineer Mobile Android/iOS","360Learning","Engineering","Paris  Remote",MID,FULL_TIME,,,USD,2025-12-22,https://freelanly.com/company/360learning/jobs/software-engineer-mobile-androidios
"Business Development Manager - West","OraSure Technologies  Inc.","Engineering","Remote  USA",MANAGER,FULL_TIME,75000,129000,USD,2025-12-22,https://freelanly.com/company/orasure-technologies-inc/jobs/business-development-manager-west
"English-Portuguese Translator","TekWissen  LLC","Translation","Remote",ENTRY,CONTRACT,,,USD,2025-12-22,https://freelanly.com/company/tekwissen-llc/jobs/english-portuguese-translator-tekwissen-llc
"Mandarin-Cantonese-English Interpreter","BrainHunters","Translation","USA",ENTRY,CONTRACT,,,USD,2025-12-22,https://freelanly.com/company/brainhunters/jobs/mandarin-cantonese-english-interpreter
