Title,Company,Category,Location,Level,Type,Salary Min,Salary Max,Currency,Posted,URL
"French-English Interpreter","Recrutory","Translation","Remote",ENTRY,FULL_TIME,1000000,1050000,INR,2025-12-22,https://freelanly.com/company/recrutory/jobs/french-english-interpreter-recrutory
"iOS Users in the US — Join Project Mavara!","CrowdGen","Data & Analytics","United States",MID,CONTRACT,40,40,USD,2025-12-22,https://freelanly.com/company/appen/jobs/ios-users-in-the-us-join-project-mavara-appen
"Arabic-Oriya Translator","Al-Andalus Group LTD for Islamic Translation","Translation","Remote",MID,FREELANCE,,,USD,2025-12-21,https://freelanly.com/company/al-andalus-group-ltd-for-islamic-translation/jobs/arabic-oriya-translator-alandalusgroup
"Customer Support And Sales Specialist","Prodigy CX LLC","Customer Support","Remote",MID,FULL_TIME,,,USD,2025-12-21,https://freelanly.com/company/prodigy-cx-llc/jobs/customer-support-and-sales-specialist-prodigycx
"Customer Support And Sales Specialist","Prodigy CX LLC","Customer Support","US",MID,FULL_TIME,,,USD,2025-12-20,https://freelanly.com/company/prodigycx/jobs/customer-support-and-sales-specialist-prodigycx-1
"Spanish-English Interpreter","One World Global Services LLC","Translation","Canada",MID,FULL_TIME,,,USD,2025-12-20,https://freelanly.com/company/one-world-global-services-llc/jobs/spanish-english-interpreter-oneworldgs
"English-Spanish Interpreter","Language Interpreter's Solutions","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-20,https://freelanly.com/company/language-interpreters-solutions/jobs/english-spanish-interpreter-languainterprets
"Customer Support And Communications Specialist","Fitish","Customer Support","Remote",MID,PART_TIME,,,USD,2025-12-20,https://freelanly.com/company/fitish/jobs/customer-support-and-communications-specialist
"Full Stack Developer","Netlarx","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-20,https://freelanly.com/company/netlarx/jobs/full-stack-developer-netlarx
"Multilingual Translator","ICS-translate","Translation","Remote",MID,FREELANCE,,,USD,2025-12-20,https://freelanly.com/company/ics-translate/jobs/multilingual-translator-icstranslate
"Freelance Motion Designers","Superside","Design","LATAM",MID,FREELANCE,,,USD,2025-12-19,https://freelanly.com/company/superside/jobs/freelance-motion-designers-superside-2d35a4cd
"Radiologist Hotline Service Lead","SimonMed Imaging","Engineering","Remote",LEAD,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/simonmed-imaging/jobs/radiologist-hotline-service-lead-simonmed-d2cd3ffd
"Senior Security Engineer","Included Health","Security","Remote",SENIOR,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/included-health/jobs/senior-security-engineer-includedhealth-88ac9c8f
"Sr. Manager  Infrastructure","E.L.F. BEAUTY","Marketing","United States - Remote",SENIOR,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/elf-beauty/jobs/sr-manager-infrastructure-elfbeauty-9a87af3a
"Bench Sales Recruiter","Hallmark Global Technologies Inc.","Sales","Remote",MID,CONTRACT,,,USD,2025-12-19,https://freelanly.com/company/hallmark-global-technologies-inc/jobs/bench-sales-recruiter-hgtechinc
"Devops Engineer","Techwizens LLC","DevOps","US",MID,CONTRACT,60,65,USD,2025-12-19,https://freelanly.com/company/techwizens-llc/jobs/devops-engineer-techwizens
"Spanish-English Medical Interpreter","WorldBridge Interpreters","Translation","Remote",MID,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/worldbridge-interpreters/jobs/spanish-english-medical-interpreter
"Lead Benefits Specialist","Bounteous","HR & Recruiting","Canada",LEAD,FULL_TIME,75000,85000,CAD,2025-12-19,https://freelanly.com/company/bounteous/jobs/lead-benefits-specialist-bounteous-49688c4f
"Mid Market Account Executive","BlueCat","Sales","Toronto Office",MID,FULL_TIME,65000,76000,CAD,2025-12-19,https://freelanly.com/company/bluecat/jobs/mid-market-account-executive
"Senior Vietnamese Linguist","Welocalize","Design","United States",SENIOR,FULL_TIME,56000,70000,USD,2025-12-19,https://freelanly.com/company/welocalize/jobs/senior-vietnamese-linguist-welocalize-96a83bc6
"Ara Gamma – Data Engineer (LLM Data & Prompt Engineering) - English language","Welocalize","Data & Analytics","Remote",MID,FREELANCE,,,USD,2025-12-19,https://freelanly.com/company/welocalize/jobs/ara-gamma-data-engineer-llm-data-prompt
"ML Solution Architect","Provectus","Engineering","Medellín  Antioquia",MID,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/provectus/jobs/ml-solution-architect-provectus-ee926b61
"People & Talent Partner","Provectus","Operations","Medellín  Antioquia",MID,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/provectus/jobs/people-talent-partner-provectus-b3928d99
"Research Engineer - Computational Design","Foundation EGI","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/foundation-egi/jobs/research-engineer-computational-design
"Research Engineer - Geometry Processing","Foundation EGI","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/foundation-egi/jobs/research-engineer-geometry-processing
"Kyrgyz-Portuguese Translator","Future Group Language Solutions","Translation","Remote",MID,FREELANCE,,,USD,2025-12-19,https://freelanly.com/company/future-group-language-solutions/jobs/kyrgyz-portuguese-translator-futuregroup
"UI/UX Designer","Taln.cloud","Design","Remote",MID,CONTRACT,,,USD,2025-12-19,https://freelanly.com/company/talncloud/jobs/uiux-designer-taln
"Salesforce Architect","Rayosys","Engineering","Remote",SENIOR,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/rayosys/jobs/salesforce-architect-rayosys
"Care Operations Technical Specialist","Color","Operations","Remote  USA",MID,FULL_TIME,,,USD,2025-12-19,https://freelanly.com/company/color/jobs/care-operations-technical-specialist-color
"Turkish-English Interpreter","Nazca Interpreting","Translation","Worldwide",MID,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/nazca-interpreting/jobs/turkish-english-interpreter-nazcainterpreting
"Technical Account Manager","AHEAD","Engineering","United States",MANAGER,FULL_TIME,135000,190000,USD,2025-12-18,https://freelanly.com/company/thinkahead/jobs/technical-account-manager-thinkahead-7d92acb0
"Creative (Content Designer)","Superside","Design","EMEA",MID,CONTRACT,,,USD,2025-12-18,https://freelanly.com/company/superside/jobs/creative-content-designer-superside-f1b94c9d
"Product Owner","AHEAD","Product","United States",MID,FULL_TIME,120000,140000,USD,2025-12-18,https://freelanly.com/company/ahead/jobs/product-owner-thinkahead-15814f73
"QA Engineer","Adroit Innovative Solutions Inc","QA & Testing","Remote",MID,CONTRACT,45,47,USD,2025-12-18,https://freelanly.com/company/adroit-innovative-solutions-inc/jobs/qa-engineer-adroitinnovative
"Associate Lead - OpenData Clinical (Remote)","Veeva Systems","Data & Analytics","Portugal - Lisbon",LEAD,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/veeva/jobs/associate-lead-opendata-clinical-remote-veeva
"Account Executive- Transportation","Everbridge","Marketing","United States",MID,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/everbridge/jobs/account-executive-transportation
"SEC Reporting and Technical Accounting Manager","Veeva Systems","Finance","Ohio - Columbus",MANAGER,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/veeva/jobs/sec-reporting-and-technical-accounting-manager
"Technical Support Engineer","Magnet Forensics","Customer Support","Canada",MID,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/magnet-forensics/jobs/technical-support-engineer
"Operations Project Manager I","Included Health","Project Management","Remote",MANAGER,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/included-health/jobs/operations-project-manager-i
"Mid-Market Sales Engineer","360Learning","Sales","Canada  Remote",MID,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/360learning/jobs/mid-market-sales-engineer-360learning-d28cbf98
"Smart Project Manager","South West Water","Project Management","Bristol or Exeter",MANAGER,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/south-west-water/jobs/smart-project-manager-southwestwater-9a79f3d8
"Sr. Account Manager  Walmart (Arkansas)","E.L.F. BEAUTY","Sales","United States - Remote",SENIOR,FULL_TIME,105000,140000,USD,2025-12-18,https://freelanly.com/company/elf-beauty/jobs/sr-account-manager-walmart-arkansas-elfbeauty
"Senior ML Engineer (Portugal Based Remote/Hybrid)","Sword Health","Data & Analytics","Porto",SENIOR,FULL_TIME,59767,79767,EUR,2025-12-18,https://freelanly.com/company/sword-health/jobs/senior-ml-engineer-portugal-based-remotehybrid
"Matching Specialist - OpenData Clinical","Veeva Systems","Engineering","North Macedonia - Skopje",MID,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/veeva/jobs/matching-specialist-opendata-clinical-veeva
"Sr. BI Engineer","HighLevel","Engineering","United States",SENIOR,FULL_TIME,,,USD,2025-12-18,https://freelanly.com/company/highlevel/jobs/sr-bi-engineer-gohighlevel-0142771f
"Customer Success Representative","Sword Health","Customer Support","Remote (CAN)",MID,FULL_TIME,53969,84808,CAD,2025-12-18,https://freelanly.com/company/sword-health/jobs/customer-success-representative
"Lead Medical Writer - Medical Communications (12 month FTC)","Avalere Health","Writing & Content","Manchester",LEAD,CONTRACT,,,USD,2025-12-18,https://freelanly.com/company/avalerehealth/jobs/lead-medical-writer-medical-communications-12
"VP of Customer Success","Sword Health","Customer Support","United States",EXECUTIVE,FULL_TIME,340113,534463,USD,2025-12-17,https://freelanly.com/company/sword-health/jobs/vp-of-customer-success-swordhealth-30775261
"Finance Director","Sonar","Engineering","New York City",DIRECTOR,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/sonar/jobs/finance-director-sonarsource-44337c29
"Data Operations Lead - OpenData (Remote)","Veeva Systems","Data & Analytics","Portugal - Lisbon",LEAD,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/veeva/jobs/data-operations-lead-opendata-remote-veeva
"VP - IT Commercial Systems","Veeva Systems","Engineering","Ohio - Columbus",EXECUTIVE,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/veeva/jobs/vp-it-commercial-systems-veeva-c6f719c5
"Expert Quality Engineer","Sword Health","Engineering","Remote (PT)",MID,FULL_TIME,52500,82500,EUR,2025-12-17,https://freelanly.com/company/sword-health/jobs/expert-quality-engineer-swordhealth-8e401c6e
"Associate Principal  Market Access Analytics","Avalere Health","Consulting","Remote (US)",LEAD,FULL_TIME,150000,160000,USD,2025-12-17,https://freelanly.com/company/avalerehealth/jobs/associate-principal-market-access-analytics
"Talent Operations Manager","Sword Health","HR & Recruiting","Porto",MANAGER,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/sword-health/jobs/talent-operations-manager-swordhealth-3ba9ad3e
"Compliance Analyst - FCM (Futures Commission Merchant)","Crypto.com","Legal","United States",MID,FULL_TIME,70000,100000,USD,2025-12-17,https://freelanly.com/company/crypto/jobs/compliance-analyst-fcm-futures-commission
"Senior Customer Success Manager - DACH","Saviynt","Customer Support","Remote Germany",SENIOR,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/saviynt/jobs/senior-customer-success-manager-dach
"Technical Account Executive - Manufacturing","Foundation EGI","Sales","Remote",MID,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/foundation-llm-technologies/jobs/technical-account-executive-manufacturing
"Senior Software Engineer ( Java React)","Everbridge","Engineering","Bengaluru",SENIOR,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/everbridge/jobs/senior-software-engineer-javareact
"Vice President  Life Sciences Professional Services PMO","Model N","Engineering","Remote  US",EXECUTIVE,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/modeln/jobs/vice-president-life-sciences-professional
"AI Frontend Developer","Yuno","Engineering","Bogota",MID,FULL_TIME,,,USD,2025-12-17,https://freelanly.com/company/yuno/jobs/ai-frontend-developer-yuno-5fe3e7a1
"Danish Language Lead Specialist","Welocalize","QA & Testing","Remote  Worldwide",LEAD,FREELANCE,35,38,USD,2025-12-16,https://freelanly.com/company/welocalize/jobs/danish-language-lead-specialist-welocalize
"Account Executive -Infinite Blue","Everbridge","Marketing","United States",MID,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/everbridge/jobs/account-executive-infinite-blue
"Information Security Engineer - IAM Lead / Architect","Model N","Product","Remote  US",LEAD,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/model-n/jobs/information-security-engineer-iam-lead-architect
"Senior Software Engineer","Minted","Engineering","Remote",SENIOR,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/minted/jobs/senior-software-engineer-minted-061f6f14
"Senior Paid Media Specialist","Bounteous","Engineering","United States",SENIOR,CONTRACT,,,USD,2025-12-16,https://freelanly.com/company/bounteous/jobs/senior-paid-media-specialist-bounteous-838d3e3f
"Compliance Specialist","SimonMed Imaging","Engineering","Remote",MID,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/simonmed-imaging/jobs/compliance-specialist-simonmed-46900cd5
"Principal Engineer  Rendering","Minted","Engineering","Remote",LEAD,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/minted/jobs/principal-engineer-rendering-minted-e21668ca
"Lead Medical Writer - Medical Communications","Avalere Health","Writing & Content","Manchester",LEAD,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/avalerehealth/jobs/lead-medical-writer-medical-communications
"X-Ray Technologist/ Mammography Cross Training","SimonMed Imaging","Engineering","Arizona",MID,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/simonmed-imaging/jobs/x-ray-technologist-mammography-cross-training-1
"Technical Support Engineer - Canada","Magnet Forensics","Customer Support","Canada",MID,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/magnet-forensics/jobs/technical-support-engineer-canada
"Team Manager - Migration","Veeva Systems","Engineering","India - Pune",MANAGER,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/veeva/jobs/team-manager-migration-veeva-1d768ee1
"Coordinator  Sales  International","E.L.F. BEAUTY","Sales","Germany - Remote",INTERN,FULL_TIME,,,GBP,2025-12-16,https://freelanly.com/company/elfbeauty/jobs/coordinator-sales-international-elfbeauty-140967be
"UX Architect / Senior Product Designer","Xsolla","Product","Kuala Lumpur",SENIOR,FULL_TIME,65000,80000,USD,2025-12-16,https://freelanly.com/company/xsolla/jobs/ux-architect-senior-product-designer
"AP/Principal  US Market Access  Remote based role","Avalere Health","Consulting","Remote (US)",LEAD,FULL_TIME,150000,220000,USD,2025-12-16,https://freelanly.com/company/avalerehealth/jobs/apprincipal-us-market-access-remote-based-role
"Research Scientist II  Market Access","Avalere Health","Consulting","Remote (US)",MID,FULL_TIME,120000,155000,USD,2025-12-16,https://freelanly.com/company/avalerehealth/jobs/research-scientist-ii-market-access-avalerehealth
"Data Annotator for AI Models  - Dutch in USA","RWS Group","Engineering","Florida",MID,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/rws-group/jobs/data-annotator-for-ai-models-dutch-in-usa-rws
"Sr. Indirect Tax Manager","HighLevel","Engineering","United States",SENIOR,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/highlevel/jobs/sr-indirect-tax-manager-gohighlevel-8ed34408
"Director  Customer Retention","HighLevel","Marketing","United States",DIRECTOR,FULL_TIME,,,USD,2025-12-16,https://freelanly.com/company/gohighlevel/jobs/director-customer-retention-gohighlevel-65753aaa
"Brand Designer","Superside","Marketing","LATAM",MID,CONTRACT,,,USD,2025-12-15,https://freelanly.com/company/superside/jobs/brand-designer-superside-76ffd2d6
"Release Engineering Manager","Veeva Systems","Engineering","Canada - Toronto",MANAGER,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/veeva-systems/jobs/release-engineering-manager-veeva-ad271800
"Senior Vice President of Data & Infrastructure","Aledade  Inc.","Engineering","Remote  United States",SENIOR,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/aledade/jobs/senior-vice-president-of-data-infrastructure
"Sales Development Representative","Saviynt","Marketing","Remote US",MID,FULL_TIME,65000,70000,USD,2025-12-15,https://freelanly.com/company/saviynt/jobs/sales-development-representative-saviynt-24c6bb92
"Data Annotator for AI Models  - Italian in USA","RWS Group","Engineering","Florida",MID,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/rws-group/jobs/data-annotator-for-ai-models-italian-in-usa-rws
"Affiliate Manager l (Bilingual - Spanish Speaking)","HighLevel","Marketing","United States",MANAGER,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/gohighlevel/jobs/affiliate-manager-l-bilingual-spanish-speaking
"Senior Front-End Engineer","Offchain Labs","Engineering","Remote",SENIOR,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/offchain-labs/jobs/senior-front-end-engineer-offchainlabs-aea82748
"Sr. Accounting Policy & Process Manager","HighLevel","Engineering","United States",SENIOR,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/gohighlevel/jobs/sr-accounting-policy-process-manager-gohighlevel
"Senior  Principal Technical Solution Owner/ Product Manager (AI & Data Platforms)","Provectus","Product","Serbia",SENIOR,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/provectus/jobs/senior-principal-technical-solution-owner-product
"Revenue Strategy & Operations Manager","360Learning","Marketing","Paris  Remote",MANAGER,FULL_TIME,,,USD,2025-12-15,https://freelanly.com/company/360learning/jobs/revenue-strategy-operations-manager
"Group Director  Paid Media Strategy","Wpromote","Engineering","Remote  United States",DIRECTOR,FULL_TIME,,,USD,2025-12-13,https://freelanly.com/company/wpromote/jobs/group-director-paid-media-strategy
"AI Data Engineer","Veeva Systems","Engineering","Canada - Toronto",MID,FULL_TIME,,,USD,2025-12-12,https://freelanly.com/company/veeva-systems/jobs/ai-data-engineer-veeva-8321f5cf
"AI Data Engineer","Veeva Systems","Engineering","Oregon - Bend",MID,FULL_TIME,,,USD,2025-12-12,https://freelanly.com/company/veeva/jobs/ai-data-engineer-veeva-75af75fd
"Systems Architect - Engineering and Product Support Systems","Veeva Systems","Customer Support","Canada - Toronto",MID,FULL_TIME,,,USD,2025-12-12,https://freelanly.com/company/veeva-systems/jobs/systems-architect-engineering-and-product-support
"Systems Architect - Engineering and Product Support Systems","Veeva Systems","Customer Support","Ohio - Columbus",MID,FULL_TIME,,,USD,2025-12-12,https://freelanly.com/company/veeva/jobs/systems-architect-engineering-and-product-1
"Controller","Sword Health","Finance","USA",MID,FULL_TIME,,,USD,2025-12-12,https://freelanly.com/company/sword-health/jobs/controller-swordhealth-394cb40d
"RVP - Government and OHS (Canada)","Sword Health","Engineering","Canada",EXECUTIVE,FULL_TIME,172129,270489,CAD,2025-12-12,https://freelanly.com/company/swordhealth/jobs/rvp-government-and-ohs-canada-swordhealth-e081df22
"Account Executive - Enterprise (Canada)","Sword Health","Sales","Canada",MID,FULL_TIME,130129,204489,CAD,2025-12-12,https://freelanly.com/company/sword-health/jobs/account-executive-enterprise-canada
"Frontend developer - React","Xsolla","Engineering","Baku",MID,FULL_TIME,,,USD,2025-12-12,https://freelanly.com/company/xsolla/jobs/frontend-developer-react-xsolla-3f2d91b3
"RVP  Health Plan Sales","Color","Sales","Remote  USA",EXECUTIVE,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/color/jobs/rvp-health-plan-sales-color-5387f5b5
"Enterprise Business Development Manager - GCC","Yuno","Engineering","Doha",MANAGER,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/yuno/jobs/enterprise-business-development-manager-gcc
"Customer Success Manager","Agiloft","Sales","United States",MANAGER,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/agiloft/jobs/customer-success-manager-agiloft-a4113e4c
"Director  Global Equity Administration","HighLevel","Design","United States",DIRECTOR,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/gohighlevel/jobs/director-global-equity-administration-gohighlevel
"Data Architect","Magnet Forensics","Engineering","United States",MID,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/magnet-forensics/jobs/data-architect-magnetforensics-fb518d10
"Commercial Counsel","Kobie","Legal","St. Petersburg  Florida",MID,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/kobie/jobs/commercial-counsel-kobie-7ef67cc5
"Director  Quality Engineering","Magnet Forensics","Engineering","United States",DIRECTOR,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/magnet-forensics/jobs/director-quality-engineering
"Regional Sales Manager","Saviynt","Sales","Bengaluru",MANAGER,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/saviynt/jobs/regional-sales-manager-saviynt-6b8da531
"Senior Database Administrator","Xsolla","Engineering","Serbia",SENIOR,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/xsolla/jobs/senior-database-administrator-xsolla-f353f7f8
"Senior Product Manager","Model N","Product","Hyderabad India",SENIOR,FULL_TIME,,,USD,2025-12-11,https://freelanly.com/company/modeln/jobs/senior-product-manager-modeln-935dca1b
"Inside Sales Representative - California","Kiva Brands  Inc.","Sales","California",MID,FULL_TIME,30,35,USD,2025-12-11,https://freelanly.com/company/kiva-brands-inc/jobs/inside-sales-representative-california
"Project Jigglypuff Transcription (Hungarian)","CrowdGen","Data & Analytics","Any",MID,CONTRACT,,,USD,2025-12-10,https://freelanly.com/company/crowdgen/jobs/project-jigglypuff-transcription-hungarian
"Senior Web Strategist","Outreach","Marketing","United States",SENIOR,FULL_TIME,125000,145000,USD,2025-12-10,https://freelanly.com/company/outreach/jobs/senior-web-strategist-outreach-95c8ae08
"Sr. Enterprise ABM Manager","Outreach","Marketing","United States",SENIOR,FULL_TIME,95000,135000,USD,2025-12-10,https://freelanly.com/company/outreach/jobs/sr-enterprise-abm-manager-outreach-b8614fbc
"Senior Azure Engineer","AHEAD","Engineering","United States",SENIOR,FULL_TIME,150000,175000,USD,2025-12-10,https://freelanly.com/company/ahead/jobs/senior-azure-engineer-thinkahead-2b766847
"Technical Operations Engineer","Veeva Systems","Engineering","Croatia - Zagreb",MID,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/veeva-systems/jobs/technical-operations-engineer-veeva-c4f4f76a
"Senior Graphic Designer","Saviynt","Marketing","Remote UK",SENIOR,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/saviynt/jobs/senior-graphic-designer-saviynt-27a8ff5c
"Art Director","Saviynt","Marketing","Remote US",DIRECTOR,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/saviynt/jobs/art-director-saviynt-60b520f2
"Staff Software Engineer","Magnet Forensics","Engineering","United States",LEAD,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/magnet-forensics/jobs/staff-software-engineer-magnetforensics-bb4abfce
"Senior Security Engineer","Magnet Forensics","Engineering","Canada",SENIOR,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/magnet-forensics/jobs/senior-security-engineer-magnetforensics-12fb1559
"People Operations Senior Generalist (Remote)","charitywater","Operations","United States",SENIOR,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/charitywater/jobs/people-operations-senior-generalist-remote
"Managed Services Senior Security Engineer","Accolite","DevOps","United States",SENIOR,FULL_TIME,94000,120000,USD,2025-12-10,https://freelanly.com/company/accolite/jobs/managed-services-senior-security-engineer
"Business Development Representative","BlueCat","Sales","Singapore - Remote",MID,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/bluecatnetworks/jobs/business-development-representative
"Senior Demand & Production Planner","Kiva Brands  Inc.","Engineering","California",SENIOR,FULL_TIME,120000,130000,USD,2025-12-10,https://freelanly.com/company/kiva-brands-inc/jobs/senior-demand-production-planner-kivaconfections
"Director of Global Technical Operations","Xsolla","Engineering","Canada",DIRECTOR,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/xsolla/jobs/director-of-global-technical-operations
"Field CTO","Sonar","Engineering","Remote USA",MID,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/sonar/jobs/field-cto-sonarsource-ad44b3e8
"Project Jigglypuff Transcription (Spanish)","CrowdGen","Data & Analytics","Any",MID,CONTRACT,,,USD,2025-12-10,https://freelanly.com/company/crowdgen/jobs/project-jigglypuff-transcription-spanish
"Senior Direct IO Manager","Wpromote","Data & Analytics","Remote  United States",SENIOR,FULL_TIME,,,USD,2025-12-10,https://freelanly.com/company/wpromote/jobs/senior-direct-io-manager-wpromote-21b7617a
"Services Engagement Manager - Safety Systems","Veeva Systems","Engineering","Massachusetts - Boston",MANAGER,FULL_TIME,,,USD,2025-12-09,https://freelanly.com/company/veeva/jobs/services-engagement-manager-safety-systems-veeva
"Associate Product Manager","Model N","Product","Remote  US",MID,FULL_TIME,,,USD,2025-12-09,https://freelanly.com/company/model-n/jobs/associate-product-manager-modeln-11d51164
"Accounting Associate (Remote)","charitywater","Engineering","United States",MID,FULL_TIME,,,USD,2025-12-09,https://freelanly.com/company/charitywater/jobs/accounting-associate-remote-charitywater-02d29916
"AJO Platform Developer (Full-time)","Accolite","DevOps","United States",MID,FULL_TIME,85000,150000,USD,2025-12-09,https://freelanly.com/company/accolite/jobs/ajo-platform-developer-full-time
